Unity Player [version: Unity 5.6.0f3_497a0f351392]

victoria2.0.exe caused an Access Violation (0xc0000005)
  in module victoria2.0.exe at 0023:0153292b.

Error occurred at 2017-11-05_233440.
C:\Users\LG\Desktop\UNITY Projects\Victoria2.0\victoria2.0.exe, run by LG.
86% memory in use.
2998 MB physical memory [407 MB free].
0 MB paging file [1741 MB free].
0 MB user address space [3496 MB free].
Write to location 0000000c caused an access violation.

Context:
EDI:    0x0f64b4bc  ESI: 0x00000019  EAX:   0x0000001f
EBX:    0x0f600030  ECX: 0x00000000  EDX:   0x00000000
EIP:    0x0153292b  EBP: 0x05bcf724  SegCs: 0x00000023
EFlags: 0x00010202  ESP: 0x05bcf71c  SegSs: 0x0000002b

Bytes at CS:EIP:
89 4a 0c 89 51 08 8b ce c1 e1 05 03 c8 39 7c 8b 

Stack:
0x05bcf71c: 0f64ac7c 0f600030 05bcf73c 01532fed |.d.0.`.<..../S.
0x05bcf72c: 0f600030 00b4fe80 0f64aca0 01d7d4e0 0.`.......d.....
0x05bcf73c: 05bcf760 00dc89e8 0f600030 0f64aca0 `.......0.`...d.
0x05bcf74c: 0f64aca0 01d7d540 01d7d4e0 0f64aca0 ..d.@.........d.
0x05bcf75c: 01d7d4e0 05bcf778 00dc8c9d 0064aca0 ....x.........d.
0x05bcf76c: 0f64aca0 01d7c060 0f64aca0 05bcf78c ..d.`.....d.....
0x05bcf77c: 013d211a 0f64aca0 00000000 0f64aca0 .!=...d.......d.
0x05bcf78c: 05bcf79c 013d2552 0f64aca0 00000023 ....R%=...d.#...
0x05bcf79c: 05bcf7ac 00f24bce 0f64aca0 00000023 .....K....d.#...
0x05bcf7ac: 05bcf7c4 017d8176 0f64aca0 038b17b0 ....v.}...d.....
0x05bcf7bc: 00000000 03cf7ac8 05bcf7d4 018bf84a .....z......J...
0x05bcf7cc: 0f64aca0 0380cfa0 05bcf7e8 018c575f ..d........._W..
0x05bcf7dc: 0f64aca0 03e27dd4 135c0510 05bcf800 ..d..}....\.....
0x05bcf7ec: 016cf5ca 03e27dd4 00000000 13555040 ..l..}......@PU.
0x05bcf7fc: 13555054 05bcf810 016bcc49 13555060 TPU.....I.k.`PU.
0x05bcf80c: 135c0500 05bcf824 016a6bb6 13555054 ..\.$....kj.TPU.
0x05bcf81c: 13550aa0 13555040 05bcf84c 016aca9a ..U.@PU.L.....j.
0x05bcf82c: 13555040 0cb9f860 00ef642c 0000005c @PU.`...,d..\...
0x05bcf83c: 0cb9f860 04221824 00ef660b 0cb9f860 `...$."..f..`...
0x05bcf84c: 05bcf860 00e6dabb 00000000 00000002 `...............
0x05bcf85c: 03cf55d0 05bcf884 0110ad63 0cb9f860 .U......c...`...
0x05bcf86c: 00000000 03cf5590 03cf5590 00000009 .....U...U......
0x05bcf87c: 0000a6c8 0000a6a4 05bcf8a0 012cfa06 ..............,.
